0 stores determined to be ambiguous at 21:59:35 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:02:39 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:03:34 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:04:40 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:05:01 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:06:14 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:11:10 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:11:49 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:16:43 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 22:25:14 on 04 19 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 23:21:40 on 04 19 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 23:48:48 on 04 19 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 23:49:47 on 04 19 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 23:59:39 on 04 19 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:34:30 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:34:55 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:36:11 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:36:29 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:36:39 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:36:54 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:37:55 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 02:38:16 on 04 20 2017 out of 3, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 11:27:34 on 04 20 2017 out of 22, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 16:04:57 on 04 20 2017 out of 2, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 16:06:23 on 04 20 2017 out of 4, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 16:08:02 on 04 20 2017 out of 4, rate of accepted stores is 0.000000 percent
0 stores determined to be ambiguous at 16:09:40 on 04 20 2017 out of 4, rate of accepted stores is 0.000000 percent
Empty text file found for  jem-remodel-and-construction-santa-ana-3_reviews.txt at 16:13:04 on 04 20 2017
Empty text file found for  vans-orange_reviews.txt at 16:13:04 on 04 20 2017
2 stores determined to be ambiguous at 16:13:04 on 04 20 2017 out of 2, rate of accepted stores is 2.000000 percent
Empty text file found for  jem-remodel-and-construction-santa-ana-3_reviews.txt at 16:19:17 on 04 20 2017
Empty text file found for  vans-orange_reviews.txt at 16:19:17 on 04 20 2017
2 stores determined to be ambiguous at 16:19:17 on 04 20 2017 out of 2, rate of accepted stores is 2.000000 percent
Empty text file found for  triangle-billiards-and-bar-stools-orange_reviews.txt at 09:28:50 on 04 21 2017
1 stores determined to be ambiguous at 09:28:50 on 04 21 2017 out of 6, rate of accepted stores is 1.000000 percent
Empty text file found for  parapentit-muhos_reviews.txt at 11:16:39 on 04 21 2017
1 stores determined to be ambiguous at 11:16:41 on 04 21 2017 out of 20, rate of accepted stores is 1.000000 percent
Empty text file found for  parapentit-muhos_reviews.txt at 11:24:41 on 04 21 2017
1 stores determined to be ambiguous at 11:24:43 on 04 21 2017 out of 20, rate of accepted stores is 1.000000 percent
Empty text file found for  parapentit-muhos_reviews.txt at 11:28:50 on 04 21 2017
1 stores determined to be ambiguous at 11:28:57 on 04 21 2017 out of 20, rate of accepted stores is 1.000000 percent
Empty text file found for  parapentit-muhos_reviews.txt at 11:33:32 on 04 21 2017
1 stores determined to be ambiguous at 11:33:38 on 04 21 2017 out of 20, rate of accepted stores is 1.000000 percent
Empty text file found for  parapentit-muhos_reviews.txt at 11:35:20 on 04 21 2017
